dataset,epoch,loss,ssim,psnr,mse,timestamp
dataset,epoch,loss,ssim,psnr,mse,timestamp
data/ct_data/foot_50.pickle,0,[0.0036167  0.00345037 0.0033312  ... 0.00333302 0.00355518 0.0035953 ],0.04898154363036156,8.651159286499023,117.85211944580078,2025-05-02 10:39:59
data/ct_data/foot_50.pickle,1,[0.00027846 0.00037769 0.00038153 ... 0.00021481 0.00024842 0.00023844],0.04865061864256859,8.6542387008667,117.45462036132812,2025-05-02 10:40:06
data/ct_data/foot_50.pickle,2,[0.00030681 0.00032352 0.00012605 ... 0.00011553 0.00015399 0.00019641],0.04742707684636116,8.49694538116455,116.56282806396484,2025-05-02 10:40:14
data/ct_data/foot_50.pickle,3,[0.0002053  0.00017579 0.00019305 ... 0.00020843 0.00020241 0.0003187 ],0.045573458075523376,8.231670379638672,115.35706329345703,2025-05-02 10:40:21
data/ct_data/foot_50.pickle,4,[0.00020422 0.00016239 0.00010076 ... 0.00031835 0.00021641 0.00015639],0.04300897568464279,7.809131145477295,114.92243957519531,2025-05-02 10:40:29
data/ct_data/foot_50.pickle,5,[0.00031554 0.00022476 0.00022929 ... 0.00022582 0.00024646 0.00025337],0.042499735951423645,7.867373466491699,107.00996398925781,2025-05-02 10:40:36
data/ct_data/foot_50.pickle,6,"[2.9178199e-04 1.5429627e-04 9.6064134e-05 ... 1.9289866e-04 1.5256938e-04
 2.0070208e-04]",0.0588495172560215,11.438488960266113,113.04669189453125,2025-05-02 10:40:44
data/ct_data/foot_50.pickle,7,"[6.6664164e-05 2.2912078e-04 2.0478586e-04 ... 1.9151419e-04 1.1254987e-04
 8.9463058e-05]",0.1449955701828003,16.00223731994629,80.93424224853516,2025-05-02 10:40:51
data/ct_data/foot_50.pickle,8,"[9.7718766e-05 9.1550006e-05 6.4362481e-05 ... 1.3082880e-04 8.6770029e-05
 8.3068488e-05]",0.3033428192138672,17.70281982421875,55.53608703613281,2025-05-02 10:40:59
data/ct_data/foot_50.pickle,9,"[3.6788140e-05 3.1989595e-05 2.0641084e-05 ... 1.7755285e-05 2.2958884e-05
 1.9435902e-05]",0.3530198633670807,18.448223114013672,49.008792877197266,2025-05-02 10:41:06
data/ct_data/foot_50.pickle,10,"[1.7519185e-05 5.8576410e-05 3.0132080e-05 ... 3.0452326e-05 3.6640566e-05
 2.9725437e-05]",0.41239893436431885,19.079776763916016,43.86678695678711,2025-05-02 10:41:13
data/ct_data/foot_50.pickle,11,"[1.6895865e-05 2.5098168e-05 1.1293792e-05 ... 1.7666260e-05 1.0629401e-05
 3.4031247e-05]",0.4814167618751526,19.705747604370117,40.3458251953125,2025-05-02 10:41:25
data/ct_data/foot_50.pickle,12,"[6.72797751e-06 1.30879525e-05 1.57926588e-05 ... 9.25887070e-06
 8.81704545e-06 4.85521332e-06]",0.5212237238883972,20.237398147583008,39.300289154052734,2025-05-02 10:41:33
data/ct_data/foot_50.pickle,13,"[5.82328903e-06 1.58581915e-05 6.56103202e-06 ... 1.19175875e-05
 6.62813682e-06 6.38257870e-06]",0.5770278573036194,21.023147583007812,37.115875244140625,2025-05-02 10:41:40
data/ct_data/foot_50.pickle,14,"[4.5045276e-06 6.0700845e-06 7.3823053e-06 ... 7.8227631e-06 1.6016507e-05
 4.5896468e-06]",0.6044352054595947,21.411378860473633,36.05635452270508,2025-05-02 10:41:47
data/ct_data/foot_50.pickle,15,"[5.2041087e-06 4.1496810e-06 5.2573987e-06 ... 4.4948379e-06 5.2365090e-06
 4.8302700e-06]",0.6320751905441284,21.93520736694336,34.14302062988281,2025-05-02 10:41:55
data/ct_data/foot_50.pickle,16,"[5.2782852e-06 4.7754120e-06 2.0144601e-06 ... 4.0171653e-06 6.1329047e-06
 4.6656946e-06]",0.644047737121582,22.17647933959961,33.565574645996094,2025-05-02 10:42:02
data/ct_data/foot_50.pickle,17,"[4.5667980e-06 3.9317588e-06 4.9870596e-06 ... 3.5450985e-06 2.9875687e-06
 2.7946010e-06]",0.6633350253105164,22.67304039001465,31.77475357055664,2025-05-02 10:42:09
data/ct_data/foot_50.pickle,18,"[5.0554913e-06 5.5972450e-06 2.0966208e-06 ... 7.1778632e-06 2.0203734e-06
 2.1451756e-06]",0.6685965657234192,22.88228988647461,31.853561401367188,2025-05-02 10:42:18
data/ct_data/foot_50.pickle,19,"[4.1348476e-06 6.0344119e-06 3.6326371e-06 ... 3.7844125e-06 4.3555997e-06
 3.7630380e-06]",0.6853355765342712,23.330598831176758,30.028505325317383,2025-05-02 10:42:26
data/ct_data/foot_50.pickle,20,"[1.3870699e-06 2.3524394e-06 4.3055825e-06 ... 3.7797179e-06 1.9647412e-06
 2.3362188e-06]",0.6808818578720093,23.078371047973633,31.27569580078125,2025-05-02 10:42:33
data/ct_data/foot_50.pickle,21,"[3.8864855e-06 6.3875468e-06 2.0352004e-06 ... 2.0253588e-06 3.8402927e-06
 3.6293457e-06]",0.6971268653869629,23.16262435913086,29.849271774291992,2025-05-02 10:42:46
data/ct_data/foot_50.pickle,22,"[7.4147938e-06 2.9716396e-06 5.7649181e-06 ... 5.0695676e-06 6.7545643e-06
 2.7620451e-06]",0.675269365310669,22.519372940063477,32.22114944458008,2025-05-02 10:42:54
data/ct_data/foot_50.pickle,23,"[1.7499729e-06 2.0853308e-06 3.0645733e-06 ... 6.6578605e-06 3.2203941e-06
 2.9629769e-06]",0.698556661605835,23.3621826171875,29.676713943481445,2025-05-02 10:43:02
data/ct_data/foot_50.pickle,24,"[9.2919918e-06 6.0919956e-06 1.7286289e-05 ... 3.2030853e-06 1.0258118e-05
 4.1918856e-06]",0.6681411266326904,23.111473083496094,32.441139221191406,2025-05-02 10:43:09
data/ct_data/foot_50.pickle,25,"[4.2715251e-06 4.3873802e-06 4.5264810e-06 ... 3.0077902e-06 2.7361912e-06
 5.9708477e-06]",0.7040624618530273,24.28276824951172,28.497024536132812,2025-05-02 10:43:17
data/ct_data/foot_50.pickle,26,"[2.7817541e-06 2.6472555e-06 3.7386885e-06 ... 1.7152992e-06 2.6631899e-06
 2.1298063e-06]",0.6948397755622864,24.401193618774414,29.52300453186035,2025-05-02 10:43:25
data/ct_data/foot_50.pickle,27,"[1.0880995e-06 3.3026452e-06 8.4785574e-07 ... 1.0198880e-06 2.0953510e-06
 2.4667706e-06]",0.7156853675842285,24.723722457885742,27.630178451538086,2025-05-02 10:43:33
data/ct_data/foot_50.pickle,28,"[1.7460522e-06 1.2763694e-06 1.5076012e-06 ... 1.4083276e-06 8.3553590e-07
 2.4348888e-06]",0.7133914828300476,24.90138053894043,28.0078125,2025-05-02 10:43:41
data/ct_data/foot_50.pickle,29,"[4.5231404e-06 1.6854724e-06 2.6694490e-06 ... 1.5444857e-06 1.6415440e-06
 3.3227016e-06]",0.7262939810752869,25.034225463867188,27.013309478759766,2025-05-02 10:43:48
data/ct_data/foot_50.pickle,30,"[1.1966379e-06 5.6446925e-07 1.3700435e-06 ... 1.6181444e-06 1.1651920e-06
 1.5773903e-06]",0.7254037857055664,25.157913208007812,27.222618103027344,2025-05-02 10:43:56
data/ct_data/foot_50.pickle,31,"[3.7659703e-07 4.6402306e-07 6.7914675e-07 ... 1.9725142e-06 1.6625368e-06
 1.5101515e-06]",0.7338042855262756,25.282474517822266,26.61798667907715,2025-05-02 10:44:09
data/ct_data/foot_50.pickle,32,"[1.1464531e-06 8.0234526e-07 1.0394899e-06 ... 5.4958423e-07 1.2386715e-06
 1.5942284e-06]",0.7333771586418152,25.376745223999023,26.780311584472656,2025-05-02 10:44:17
data/ct_data/foot_50.pickle,33,"[1.1741034e-06 1.1774396e-06 2.1004828e-06 ... 1.4587699e-06 1.1133329e-06
 4.3488140e-07]",0.7401861548423767,25.44770622253418,26.29568862915039,2025-05-02 10:44:24
data/ct_data/foot_50.pickle,34,"[1.3640949e-06 1.1152074e-06 1.0633686e-06 ... 1.8512200e-06 1.4859029e-06
 2.6802625e-06]",0.7392779588699341,25.53297233581543,26.51690673828125,2025-05-02 10:44:32
data/ct_data/foot_50.pickle,35,"[9.9259125e-07 1.6878397e-06 8.7921245e-07 ... 2.2278327e-06 5.2612597e-07
 8.7048267e-07]",0.7453747391700745,25.599788665771484,26.036968231201172,2025-05-02 10:44:39
data/ct_data/foot_50.pickle,36,"[1.7204318e-06 1.2828485e-06 9.1457804e-07 ... 7.6955655e-07 6.4689880e-07
 6.9936982e-07]",0.7444016933441162,25.71984100341797,26.20549964904785,2025-05-02 10:44:46
data/ct_data/foot_50.pickle,37,"[9.0239899e-07 1.5957672e-06 2.0659725e-06 ... 5.2416686e-07 1.3073801e-06
 1.2350164e-06]",0.7508435249328613,25.76943016052246,25.7706241607666,2025-05-02 10:44:54
data/ct_data/foot_50.pickle,38,"[8.6250833e-07 1.5908994e-06 1.4241940e-06 ... 7.7282959e-07 4.8143988e-07
 1.7676264e-06]",0.7484662532806396,25.874948501586914,26.005842208862305,2025-05-02 10:45:01
data/ct_data/foot_50.pickle,39,"[5.6931731e-07 9.9959868e-07 3.0771976e-06 ... 6.0701535e-07 7.7825155e-07
 1.3134695e-06]",0.754468560218811,25.86459732055664,25.65290069580078,2025-05-02 10:45:08
data/ct_data/foot_50.pickle,40,"[1.2714493e-06 6.0227876e-07 2.2115555e-06 ... 8.5897193e-07 1.4942228e-06
 2.3623202e-06]",0.751403272151947,25.927499771118164,26.00796890258789,2025-05-02 10:45:16
data/ct_data/foot_50.pickle,41,"[1.8446360e-06 1.1031672e-06 6.8366279e-07 ... 1.4424768e-06 8.7630343e-07
 1.2310936e-06]",0.7581837177276611,25.9223690032959,25.633302688598633,2025-05-02 10:45:27
data/ct_data/foot_50.pickle,42,"[5.7702687e-07 2.1527903e-06 1.0698034e-06 ... 3.0209258e-06 1.4343619e-06
 1.3831918e-06]",0.7538359761238098,25.988468170166016,25.985862731933594,2025-05-02 10:45:35
data/ct_data/foot_50.pickle,43,"[1.3892062e-06 1.4198563e-06 1.3540481e-06 ... 1.6620096e-06 1.4397899e-06
 7.9430509e-07]",0.7615533471107483,25.95903778076172,25.596349716186523,2025-05-02 10:45:43
data/ct_data/foot_50.pickle,44,"[1.5758794e-06 1.4065537e-06 1.4360277e-06 ... 1.0498433e-06 1.1755920e-06
 2.6393768e-06]",0.7538806200027466,25.943714141845703,26.197608947753906,2025-05-02 10:45:51
data/ct_data/foot_50.pickle,45,"[2.2103352e-06 9.0295441e-07 1.0352471e-06 ... 1.0848704e-06 7.4987457e-07
 1.5550976e-06]",0.7631403207778931,25.963912963867188,25.617996215820312,2025-05-02 10:45:59
data/ct_data/foot_50.pickle,46,"[1.4254365e-06 1.1023564e-06 9.4096652e-07 ... 1.0463087e-06 1.1133325e-06
 2.5583172e-06]",0.7529619336128235,25.960208892822266,26.297565460205078,2025-05-02 10:46:06
data/ct_data/foot_50.pickle,47,"[2.4994124e-06 1.1174246e-06 1.9063657e-06 ... 1.2031234e-06 1.8654115e-06
 1.5438105e-06]",0.765153169631958,26.101707458496094,25.425785064697266,2025-05-02 10:46:14
data/ct_data/foot_50.pickle,48,"[1.1051227e-06 7.9460477e-07 8.6533788e-07 ... 1.6340798e-06 1.5047638e-06
 2.0350556e-06]",0.7570557594299316,26.203996658325195,25.84420394897461,2025-05-02 10:46:22
data/ct_data/foot_50.pickle,49,"[1.3255370e-06 9.8769772e-07 1.3922465e-06 ... 9.4605986e-07 1.1417055e-06
 1.8209367e-06]",0.7678894996643066,26.288850784301758,25.11128044128418,2025-05-02 10:46:30
data/ct_data/foot_50.pickle,50,"[9.8412511e-07 2.2820498e-06 9.0665924e-07 ... 1.0778434e-06 9.2146365e-07
 1.3763259e-06]",0.7620750069618225,26.38960838317871,25.439720153808594,2025-05-02 10:46:37
data/ct_data/foot_50.pickle,51,"[9.3662914e-07 8.6595099e-07 2.2155123e-06 ... 1.8717309e-06 1.3397298e-06
 4.7798954e-07]",0.7708725929260254,26.482656478881836,24.87138557434082,2025-05-02 10:46:49
data/ct_data/foot_50.pickle,52,"[1.4036963e-06 1.2088158e-06 1.0667153e-06 ... 1.1202455e-06 1.6769563e-06
 1.2607107e-06]",0.7674165368080139,26.584287643432617,25.0029239654541,2025-05-02 10:46:57
data/ct_data/foot_50.pickle,53,"[5.9201983e-07 4.9005041e-07 1.0608401e-06 ... 1.0082736e-06 1.1243213e-06
 2.7030367e-06]",0.7740957140922546,26.639060974121094,24.638317108154297,2025-05-02 10:47:05
data/ct_data/foot_50.pickle,54,"[1.6891322e-06 1.0174838e-06 6.7422690e-07 ... 4.7679379e-07 1.0800475e-06
 6.5059487e-07]",0.7716751098632812,26.708154678344727,24.778160095214844,2025-05-02 10:47:13
data/ct_data/foot_50.pickle,55,"[9.9721353e-07 5.4767696e-07 7.2688044e-07 ... 1.0360128e-06 6.1465073e-07
 2.2200663e-06]",0.7766641974449158,26.742116928100586,24.512859344482422,2025-05-02 10:47:21
data/ct_data/foot_50.pickle,56,"[6.6021283e-07 4.5869143e-07 1.3021755e-06 ... 7.0467695e-07 1.0181475e-06
 6.0091605e-07]",0.7763814330101013,26.856576919555664,24.4771671295166,2025-05-02 10:47:28
data/ct_data/foot_50.pickle,57,"[3.7821664e-07 7.2192216e-07 1.0023518e-06 ... 5.4521718e-07 4.2740103e-07
 1.1278185e-06]",0.7792562246322632,26.89116859436035,24.334793090820312,2025-05-02 10:47:36
data/ct_data/foot_50.pickle,58,"[6.0536991e-07 8.8057766e-07 6.7579987e-07 ... 1.5337605e-06 6.7432052e-07
 1.4303578e-06]",0.7795634269714355,26.93253517150879,24.34908676147461,2025-05-02 10:47:43
data/ct_data/foot_50.pickle,59,"[1.0697564e-06 1.6404177e-06 5.6338786e-07 ... 9.1223643e-07 1.6559278e-06
 1.0497108e-06]",0.782150149345398,27.008235931396484,24.178997039794922,2025-05-02 10:47:51
data/ct_data/foot_50.pickle,60,"[4.2513341e-07 4.0125863e-07 1.1952901e-07 ... 2.2438709e-07 2.8923753e-07
 4.4979134e-07]",0.7828062772750854,27.048269271850586,24.165172576904297,2025-05-02 10:47:58
data/ct_data/foot_50.pickle,61,"[1.0127983e-06 5.9360201e-07 4.3830494e-07 ... 5.8566326e-07 4.1916937e-07
 7.3142752e-07]",0.7842557430267334,27.09223747253418,24.075590133666992,2025-05-02 10:48:10
data/ct_data/foot_50.pickle,62,"[5.4715036e-07 6.5768370e-07 5.6734450e-07 ... 5.6731989e-07 5.0712691e-07
 6.6114336e-07]",0.7850003242492676,27.121837615966797,24.06818389892578,2025-05-02 10:48:18
data/ct_data/foot_50.pickle,63,"[5.6609673e-07 4.4231101e-07 6.1622683e-07 ... 3.3403887e-07 8.3679055e-07
 1.2070807e-06]",0.7862529754638672,27.15435218811035,24.02077293395996,2025-05-02 10:48:25
data/ct_data/foot_50.pickle,64,"[7.4648028e-07 8.7250305e-07 4.4990577e-07 ... 5.3786999e-07 8.5611936e-07
 4.8388989e-07]",0.787440836429596,27.206457138061523,23.964513778686523,2025-05-02 10:48:33
data/ct_data/foot_50.pickle,65,"[1.1568181e-06 1.1209107e-06 7.6174581e-07 ... 4.9696303e-07 6.8309993e-07
 5.7902508e-07]",0.7881963849067688,27.244564056396484,23.930599212646484,2025-05-02 10:48:40
data/ct_data/foot_50.pickle,66,"[2.3500510e-07 8.1252409e-07 8.6668774e-07 ... 1.9523725e-06 3.5914994e-07
 4.4544518e-07]",0.7896840572357178,27.29404067993164,23.852582931518555,2025-05-02 10:48:48
data/ct_data/foot_50.pickle,67,"[4.2397613e-07 1.3004749e-06 6.3926643e-07 ... 4.0059774e-07 7.9238328e-07
 1.0810494e-06]",0.7897748351097107,27.314340591430664,23.87603759765625,2025-05-02 10:48:56
data/ct_data/foot_50.pickle,68,"[4.0559746e-07 1.7916873e-06 6.1536025e-07 ... 7.1351417e-07 5.2632709e-07
 7.5661649e-07]",0.7912448048591614,27.33909797668457,23.808025360107422,2025-05-02 10:49:03
data/ct_data/foot_50.pickle,69,"[7.2664773e-07 5.3060234e-07 3.4751417e-07 ... 8.0746082e-07 9.6346264e-07
 9.7187501e-07]",0.7919214367866516,27.401622772216797,23.736957550048828,2025-05-02 10:49:10
data/ct_data/foot_50.pickle,70,"[5.9175647e-07 1.8944260e-07 1.3502182e-06 ... 4.2605518e-07 1.2200545e-06
 4.8114754e-07]",0.7926405072212219,27.415870666503906,23.75124740600586,2025-05-02 10:49:18
data/ct_data/foot_50.pickle,71,"[1.3326829e-06 8.3621234e-07 1.5531870e-07 ... 5.4864523e-07 1.6952909e-07
 4.6013065e-07]",0.7938171029090881,27.454742431640625,23.661670684814453,2025-05-02 10:49:30
data/ct_data/foot_50.pickle,72,"[4.6597160e-07 1.5467168e-06 5.7642274e-07 ... 1.2716780e-06 9.7878353e-07
 2.1146826e-07]",0.7944381237030029,27.44919776916504,23.700103759765625,2025-05-02 10:49:37
data/ct_data/foot_50.pickle,73,"[7.0431219e-07 3.4780317e-07 2.4047245e-07 ... 8.9575514e-07 4.9771785e-07
 8.0061136e-07]",0.7949396371841431,27.480300903320312,23.65430450439453,2025-05-02 10:49:45
data/ct_data/foot_50.pickle,74,"[9.1515432e-07 5.1864413e-07 1.8037865e-07 ... 2.0539156e-07 2.6708602e-07
 7.1815407e-07]",0.7955009937286377,27.4594669342041,23.710134506225586,2025-05-02 10:49:52
data/ct_data/foot_50.pickle,75,"[9.1510111e-07 3.0863907e-07 3.3656281e-07 ... 1.3781808e-07 6.1023388e-07
 4.4457664e-07]",0.796625018119812,27.46109962463379,23.67817497253418,2025-05-02 10:50:00
data/ct_data/foot_50.pickle,76,"[3.6485196e-07 3.5135349e-07 7.1160269e-07 ... 6.6598915e-07 4.8795590e-07
 1.1400551e-06]",0.7947553396224976,27.380882263183594,23.952653884887695,2025-05-02 10:50:07
data/ct_data/foot_50.pickle,77,"[5.2178626e-07 9.7142436e-07 5.9262771e-07 ... 2.1009155e-06 1.3153352e-06
 7.6370844e-07]",0.7971416115760803,27.368221282958984,23.85751724243164,2025-05-02 10:50:14
data/ct_data/foot_50.pickle,78,"[1.6987002e-07 9.8929593e-07 8.0551115e-07 ... 8.9822299e-07 7.2391163e-07
 8.6676096e-07]",0.793018102645874,27.236099243164062,24.212793350219727,2025-05-02 10:50:22
data/ct_data/foot_50.pickle,79,"[7.1292646e-07 1.4518082e-06 1.0554186e-06 ... 3.0515034e-06 1.3394264e-06
 2.2716829e-06]",0.7956018447875977,27.09847640991211,24.34722328186035,2025-05-02 10:50:29
data/ct_data/foot_50.pickle,80,"[7.8365622e-07 7.5449839e-07 1.8857503e-06 ... 1.0006241e-06 1.1938807e-06
 1.8956052e-06]",0.7875909805297852,26.9711971282959,24.742862701416016,2025-05-02 10:50:36
data/ct_data/foot_50.pickle,81,"[1.1723685e-06 4.1157094e-07 1.8632469e-06 ... 2.7772236e-07 2.0123150e-06
 2.3821071e-06]",0.79582679271698,27.244239807128906,24.165199279785156,2025-05-02 10:50:48
data/ct_data/foot_50.pickle,82,"[1.5865548e-06 1.9290537e-06 1.2997270e-06 ... 3.5953119e-07 1.9725658e-06
 2.3560574e-06]",0.7912707924842834,27.355348587036133,24.14810562133789,2025-05-02 10:50:56
