dataset,epoch,loss,ssim,psnr,mse,timestamp
data/ct_data/foot_50.pickle,83,"[1.2892524e-06 1.5662622e-06 1.3571632e-06 ... 7.2482254e-07 1.6494164e-06
 9.0906468e-07]",0.7985460758209229,27.557470321655273,23.633127212524414,2025-05-02 10:51:03
data/ct_data/foot_50.pickle,84,"[1.0678933e-06 1.7413503e-06 1.1955276e-06 ... 5.1859132e-07 4.6673424e-07
 4.1629855e-07]",0.7970074415206909,27.63168716430664,23.605361938476562,2025-05-02 10:51:10
data/ct_data/foot_50.pickle,85,"[1.5603484e-06 9.7718487e-07 5.4568909e-07 ... 1.2320518e-06 3.8537871e-07
 5.3443711e-07]",0.8004322052001953,27.701223373413086,23.375934600830078,2025-05-02 10:51:18
data/ct_data/foot_50.pickle,86,"[1.2465545e-06 2.3290286e-07 2.1725104e-07 ... 7.3397183e-07 1.0259672e-07
 1.1050416e-06]",0.8007084727287292,27.720355987548828,23.393993377685547,2025-05-02 10:51:25
data/ct_data/foot_50.pickle,87,"[9.9201998e-07 6.5922933e-07 3.9576670e-07 ... 7.0032053e-07 6.5407141e-07
 8.4584065e-07]",0.8013436794281006,27.751514434814453,23.358936309814453,2025-05-02 10:51:33
data/ct_data/foot_50.pickle,88,"[1.2138073e-06 5.0526552e-07 5.7151129e-07 ... 4.0884311e-07 4.9677806e-07
 6.2822966e-07]",0.8027952313423157,27.80964469909668,23.246904373168945,2025-05-02 10:51:40
data/ct_data/foot_50.pickle,89,"[7.8189311e-07 6.8802433e-07 2.2803259e-07 ... 4.6161804e-07 2.1772753e-07
 1.5469620e-06]",0.8031459450721741,27.812583923339844,23.269804000854492,2025-05-02 10:51:47
data/ct_data/foot_50.pickle,90,"[4.6810575e-07 2.7167897e-07 3.3488561e-07 ... 1.6559970e-06 5.8517276e-07
 8.0884411e-07]",0.8043783903121948,27.86471939086914,23.175626754760742,2025-05-02 10:51:55
data/ct_data/foot_50.pickle,91,"[8.4192698e-07 8.3396930e-07 5.0539597e-07 ... 1.3553611e-06 4.4385328e-07
 2.1360920e-07]",0.804538369178772,27.873334884643555,23.17753791809082,2025-05-02 10:52:07
data/ct_data/foot_50.pickle,92,"[5.3842859e-07 8.8233020e-07 6.2389887e-07 ... 5.8668638e-07 5.2291665e-07
 7.4014935e-07]",0.8054875135421753,27.90717315673828,23.10222053527832,2025-05-02 10:52:14
data/ct_data/foot_50.pickle,93,"[3.9800133e-07 7.0887961e-07 2.8953954e-07 ... 3.1661929e-07 1.1221589e-06
 9.3958488e-07]",0.8055806159973145,27.900026321411133,23.140342712402344,2025-05-02 10:52:21
data/ct_data/foot_50.pickle,94,"[3.4457858e-07 4.6177718e-07 1.2108114e-06 ... 4.0393397e-07 7.6253986e-07
 4.0425940e-07]",0.8063795566558838,27.93166732788086,23.08822250366211,2025-05-02 10:52:28
data/ct_data/foot_50.pickle,95,"[6.1584547e-07 9.1317497e-07 3.8419802e-07 ... 7.0022560e-07 5.4886567e-07
 9.3970186e-07]",0.8066850304603577,27.955947875976562,23.055953979492188,2025-05-02 10:52:35
data/ct_data/foot_50.pickle,96,"[4.9109082e-07 7.9296501e-07 2.7678689e-07 ... 3.4570141e-07 2.3414252e-07
 1.0854726e-06]",0.8070855140686035,27.94690704345703,23.112346649169922,2025-05-02 10:52:42
data/ct_data/foot_50.pickle,97,"[4.3458721e-07 7.8991849e-07 7.1935000e-07 ... 5.9297554e-07 4.3850366e-07
 6.2296635e-07]",0.8075201511383057,27.985553741455078,23.00678825378418,2025-05-02 10:52:49
data/ct_data/foot_50.pickle,98,"[7.4023751e-07 1.3615043e-07 5.2733418e-07 ... 3.8171049e-07 8.2823311e-07
 2.4466081e-07]",0.8085019588470459,28.024568557739258,22.96186637878418,2025-05-02 10:52:56
data/ct_data/foot_50.pickle,99,"[5.3468722e-07 8.6614557e-07 7.6562986e-07 ... 4.6109068e-07 8.1202307e-07
 4.9096650e-07]",0.8085843324661255,28.027912139892578,22.980682373046875,2025-05-02 10:53:03
data/ct_data/foot_50.pickle,100,"[4.3088744e-07 4.1960499e-07 3.1963035e-07 ... 3.6830846e-07 7.4338357e-07
 4.6295190e-07]",0.8087213635444641,28.037900924682617,23.003644943237305,2025-05-02 10:53:09
data/ct_data/foot_50.pickle,101,"[1.7636511e-07 4.9354685e-07 1.8062670e-07 ... 1.1143262e-06 7.7150509e-07
 5.4022757e-07]",0.8094443082809448,28.084569931030273,22.89584732055664,2025-05-02 10:53:21
data/ct_data/foot_50.pickle,102,"[9.7700786e-07 6.7600797e-07 3.1220506e-07 ... 7.6300853e-07 3.3658242e-07
 1.1107327e-06]",0.8100686073303223,28.073089599609375,22.91840934753418,2025-05-02 10:53:28
data/ct_data/foot_50.pickle,103,"[5.0131189e-07 1.0057446e-06 4.7445073e-07 ... 3.7159171e-07 7.7380179e-07
 7.4875601e-07]",0.8100734949111938,28.093297958374023,22.927059173583984,2025-05-02 10:53:35
data/ct_data/foot_50.pickle,104,"[3.5921011e-07 5.4319696e-07 3.1937699e-07 ... 2.6599221e-07 6.4316953e-07
 9.4130769e-07]",0.8108441829681396,28.12196922302246,22.861923217773438,2025-05-02 10:53:42
data/ct_data/foot_50.pickle,105,"[6.3869817e-07 4.4782195e-07 5.5395634e-07 ... 4.4217890e-07 9.2260200e-07
 6.8610228e-07]",0.810788631439209,28.11960220336914,22.88918113708496,2025-05-02 10:53:49
data/ct_data/foot_50.pickle,106,"[3.1649364e-07 7.3901037e-07 3.1870809e-07 ... 4.6700362e-07 5.3326556e-07
 3.2629413e-07]",0.8115450143814087,28.147079467773438,22.826135635375977,2025-05-02 10:53:56
data/ct_data/foot_50.pickle,107,"[3.6096154e-07 5.3419205e-07 2.2013564e-06 ... 6.3858892e-07 8.7130297e-07
 3.7381457e-07]",0.8115501999855042,28.141271591186523,22.819564819335938,2025-05-02 10:54:03
data/ct_data/foot_50.pickle,108,"[6.1065083e-07 2.6702656e-07 5.0431919e-07 ... 8.7679467e-07 4.5203902e-07
 2.7879759e-07]",0.8116515874862671,28.132457733154297,22.87298011779785,2025-05-02 10:54:10
data/ct_data/foot_50.pickle,109,"[6.5442333e-07 9.7764200e-07 4.9632780e-07 ... 8.1838044e-07 8.8138057e-07
 2.0889253e-07]",0.8122909665107727,28.155906677246094,22.800174713134766,2025-05-02 10:54:16
data/ct_data/foot_50.pickle,110,"[5.9438759e-07 3.5228572e-07 3.5791942e-07 ... 6.1528090e-07 3.9707606e-07
 2.0586941e-07]",0.8118550181388855,28.1444149017334,22.87696647644043,2025-05-02 10:54:23
data/ct_data/foot_50.pickle,111,"[4.5654596e-07 7.3992925e-07 1.9461622e-07 ... 4.7666563e-07 3.1264465e-06
 7.3155178e-07]",0.8125455975532532,28.1412353515625,22.856494903564453,2025-05-02 10:54:35
data/ct_data/foot_50.pickle,112,"[5.2157930e-07 6.7364823e-07 5.5630255e-07 ... 4.4664378e-07 8.2097620e-07
 6.6455289e-07]",0.8120050430297852,28.14630126953125,22.8939266204834,2025-05-02 10:54:42
data/ct_data/foot_50.pickle,113,"[6.2182903e-07 3.6566283e-07 7.3933660e-07 ... 4.6452101e-07 5.6479894e-07
 4.9902042e-07]",0.8134450912475586,28.19359588623047,22.77406120300293,2025-05-02 10:54:48
data/ct_data/foot_50.pickle,114,"[3.3596476e-07 4.1893614e-07 4.0531046e-07 ... 7.0261177e-07 3.5140619e-07
 4.6310549e-07]",0.8131285905838013,28.20786476135254,22.80080795288086,2025-05-02 10:54:55
data/ct_data/foot_50.pickle,115,"[5.6187059e-07 1.1717801e-06 7.1868124e-07 ... 7.1837667e-07 2.7465742e-07
 3.5784797e-07]",0.8136019110679626,28.217031478881836,22.75094985961914,2025-05-02 10:55:02
data/ct_data/foot_50.pickle,116,"[1.3666330e-07 7.3227989e-07 3.9752095e-07 ... 3.7351379e-07 1.3032094e-06
 2.2357406e-07]",0.8137017488479614,28.22612953186035,22.809661865234375,2025-05-02 10:55:09
data/ct_data/foot_50.pickle,117,"[9.1000408e-07 1.0323450e-06 2.6150710e-07 ... 6.2184370e-07 3.7760114e-07
 5.0256108e-07]",0.8141072392463684,28.232698440551758,22.769756317138672,2025-05-02 10:55:16
data/ct_data/foot_50.pickle,118,"[4.4713448e-07 8.4427137e-07 4.8879667e-07 ... 7.1563386e-07 3.4615152e-07
 7.9126710e-07]",0.8139463067054749,28.24374008178711,22.80055809020996,2025-05-02 10:55:23
data/ct_data/foot_50.pickle,119,"[4.7138855e-07 3.7207809e-07 4.8874136e-07 ... 6.3958743e-07 4.5238309e-07
 5.4333776e-07]",0.8148720264434814,28.269397735595703,22.692556381225586,2025-05-02 10:55:30
data/ct_data/foot_50.pickle,120,"[7.4880603e-07 1.7548608e-06 5.1254244e-07 ... 1.3559162e-06 3.7933995e-07
 1.4930748e-06]",0.814777672290802,28.257583618164062,22.728612899780273,2025-05-02 10:55:37
data/ct_data/foot_50.pickle,121,"[1.9552688e-06 5.6554239e-07 1.1635204e-07 ... 7.5573604e-07 2.9958244e-07
 8.5373364e-07]",0.8149773478507996,28.278656005859375,22.69772720336914,2025-05-02 10:55:48
data/ct_data/foot_50.pickle,122,"[1.0985977e-06 1.2247889e-06 6.3288923e-07 ... 1.7191789e-07 9.9278395e-07
 8.7727960e-07]",0.8150444030761719,28.2592830657959,22.737659454345703,2025-05-02 10:55:55
data/ct_data/foot_50.pickle,123,"[6.4602932e-07 5.5821721e-07 3.8409246e-07 ... 1.6608818e-06 6.7665496e-07
 5.9940227e-08]",0.8152028918266296,28.292985916137695,22.708995819091797,2025-05-02 10:56:02
data/ct_data/foot_50.pickle,124,"[4.5450997e-07 1.5901357e-07 4.6142179e-07 ... 5.4832822e-07 4.9982668e-07
 3.8546716e-07]",0.8149522542953491,28.23833465576172,22.787179946899414,2025-05-02 10:56:09
data/ct_data/foot_50.pickle,125,"[6.6364555e-07 1.3359291e-07 4.7389946e-07 ... 6.8536940e-07 9.4807069e-07
 4.4443584e-07]",0.8148820400238037,28.302574157714844,22.7558650970459,2025-05-02 10:56:16
data/ct_data/foot_50.pickle,126,"[2.8011831e-07 8.3993001e-07 7.1902321e-07 ... 5.3656657e-07 1.1215875e-06
 6.9911590e-07]",0.8153066039085388,28.270828247070312,22.808122634887695,2025-05-02 10:56:23
data/ct_data/foot_50.pickle,127,"[4.9880606e-07 8.8883843e-07 1.1231995e-06 ... 8.0380289e-07 7.4317222e-07
 5.1563080e-07]",0.8148669004440308,28.284160614013672,22.83580207824707,2025-05-02 10:56:30
data/ct_data/foot_50.pickle,128,"[3.1252586e-07 7.1193028e-07 2.8704849e-07 ... 1.4290300e-07 7.0081171e-07
 4.3383562e-07]",0.8153550624847412,28.30588722229004,22.845590591430664,2025-05-02 10:56:37
data/ct_data/foot_50.pickle,129,"[1.0243134e-06 3.2489208e-07 5.5259528e-07 ... 5.5009349e-07 1.0631582e-06
 6.0818167e-07]",0.8160117864608765,28.32384490966797,22.753889083862305,2025-05-02 10:56:44
data/ct_data/foot_50.pickle,130,"[4.5298108e-07 5.1447716e-07 1.1090151e-06 ... 5.1409529e-07 6.9222909e-07
 7.1901820e-07]",0.8160887956619263,28.33368492126465,22.74695587158203,2025-05-02 10:56:51
data/ct_data/foot_50.pickle,131,"[7.7563158e-07 6.9931588e-07 4.7499896e-07 ... 1.0860856e-06 4.4975044e-07
 3.2802851e-07]",0.8163415789604187,28.329910278320312,22.701025009155273,2025-05-02 10:57:02
data/ct_data/foot_50.pickle,132,"[3.1789642e-07 6.7077229e-07 8.9371366e-07 ... 9.9836632e-07 1.7573730e-07
 3.2633645e-07]",0.8173716068267822,28.375473022460938,22.635242462158203,2025-05-02 10:57:09
data/ct_data/foot_50.pickle,133,"[6.7704997e-07 2.5186313e-07 3.8850428e-07 ... 7.8993895e-07 4.6090042e-07
 3.6273065e-07]",0.8168832063674927,28.35576629638672,22.692319869995117,2025-05-02 10:57:16
data/ct_data/foot_50.pickle,134,"[6.4544111e-07 1.9733889e-07 4.9063732e-07 ... 6.3836472e-07 2.2407630e-07
 3.5261374e-07]",0.8175467848777771,28.38805389404297,22.58645248413086,2025-05-02 10:57:23
data/ct_data/foot_50.pickle,135,"[7.4546000e-07 6.1873385e-07 3.4282016e-07 ... 5.5486038e-07 5.4663275e-07
 6.0025803e-07]",0.8177558779716492,28.397489547729492,22.563146591186523,2025-05-02 10:57:30
data/ct_data/foot_50.pickle,136,"[6.4171991e-07 2.3526891e-07 9.4855255e-07 ... 2.0833988e-07 3.4290002e-07
 2.5270157e-07]",0.8184531331062317,28.407730102539062,22.50169563293457,2025-05-02 10:57:37
data/ct_data/foot_50.pickle,137,"[5.0802458e-07 6.0030004e-07 4.3812813e-07 ... 1.0103129e-06 3.8726103e-07
 3.4143818e-07]",0.8180302977561951,28.41351890563965,22.471952438354492,2025-05-02 10:57:44
data/ct_data/foot_50.pickle,138,"[5.1431761e-07 8.1246520e-07 6.0463356e-07 ... 4.5464864e-07 9.4840055e-07
 2.2306047e-07]",0.8187743425369263,28.45343589782715,22.42694091796875,2025-05-02 10:57:51
data/ct_data/foot_50.pickle,139,"[6.1507387e-07 7.2015757e-07 2.9302512e-07 ... 3.8585551e-07 2.5317362e-07
 4.6456455e-07]",0.8190175294876099,28.421340942382812,22.458744049072266,2025-05-02 10:57:57
data/ct_data/foot_50.pickle,140,"[5.7884500e-07 2.2193763e-07 4.9060372e-07 ... 3.7053945e-07 5.4921355e-07
 9.0711956e-07]",0.8195093870162964,28.466093063354492,22.41989517211914,2025-05-02 10:58:04
data/ct_data/foot_50.pickle,141,"[7.8257654e-07 4.2173104e-07 5.6513483e-07 ... 1.0600083e-06 5.2528480e-07
 2.0431986e-07]",0.819573163986206,28.48879051208496,22.380268096923828,2025-05-02 10:58:16
data/ct_data/foot_50.pickle,142,"[1.0459497e-06 3.7120310e-07 1.1191674e-07 ... 3.1981196e-07 3.4050430e-07
 2.4157774e-07]",0.8197730779647827,28.486413955688477,22.39007568359375,2025-05-02 10:58:23
data/ct_data/foot_50.pickle,143,"[6.3735058e-07 4.6523991e-07 8.7153421e-07 ... 7.0165066e-07 3.2119934e-07
 1.0143439e-06]",0.8199421763420105,28.487104415893555,22.32594871520996,2025-05-02 10:58:29
data/ct_data/foot_50.pickle,144,"[4.4858498e-07 1.5043354e-07 5.2154178e-07 ... 3.7780163e-07 5.7089267e-07
 5.7346750e-07]",0.8202457427978516,28.510578155517578,22.341638565063477,2025-05-02 10:58:36
data/ct_data/foot_50.pickle,145,"[7.9145417e-07 7.0503199e-07 3.3880238e-07 ... 1.1870120e-06 2.2527354e-07
 3.8549956e-07]",0.8202235102653503,28.481380462646484,22.37682342529297,2025-05-02 10:58:43
data/ct_data/foot_50.pickle,146,"[7.2925189e-07 2.9510031e-07 2.0398061e-06 ... 4.2622793e-07 4.7670466e-07
 4.6630868e-07]",0.8204352259635925,28.50128936767578,22.34843635559082,2025-05-02 10:58:50
data/ct_data/foot_50.pickle,147,"[7.1998659e-07 4.7179856e-07 7.5673285e-07 ... 4.2497857e-07 1.4401168e-07
 2.6392308e-07]",0.8203213810920715,28.508434295654297,22.361797332763672,2025-05-02 10:58:57
data/ct_data/foot_50.pickle,148,"[4.8761393e-07 3.0658259e-07 3.8647664e-07 ... 6.7825067e-07 6.5283007e-07
 6.5724691e-07]",0.8210809230804443,28.53403663635254,22.300931930541992,2025-05-02 10:59:04
data/ct_data/foot_50.pickle,149,"[6.1790661e-07 1.0144909e-06 4.1286967e-07 ... 1.0897506e-06 5.7796279e-07
 8.5112725e-07]",0.8210862874984741,28.525514602661133,22.282058715820312,2025-05-02 10:59:11
data/ct_data/foot_50.pickle,150,"[1.2614360e-07 9.3796302e-07 3.1170879e-07 ... 4.1666021e-07 2.5620557e-07
 2.8149904e-07]",0.8214619159698486,28.5389347076416,22.340181350708008,2025-05-02 10:59:18
data/ct_data/foot_50.pickle,151,"[7.9495373e-07 5.6665380e-07 5.5965961e-07 ... 5.1825668e-07 6.6785623e-07
 6.6159555e-07]",0.8213592767715454,28.53714942932129,22.33379364013672,2025-05-02 10:59:29
data/ct_data/foot_50.pickle,152,"[5.1658765e-07 6.3547066e-07 6.4686202e-07 ... 2.2511540e-07 4.1561748e-07
 8.4448608e-08]",0.8214015364646912,28.54555892944336,22.31844711303711,2025-05-02 10:59:36
data/ct_data/foot_50.pickle,153,"[8.3251615e-07 1.4632934e-06 5.9581708e-07 ... 5.4507797e-07 5.6017655e-07
 2.8694589e-07]",0.8216360807418823,28.56423568725586,22.251192092895508,2025-05-02 10:59:43
data/ct_data/foot_50.pickle,154,"[1.9222341e-07 2.8562195e-07 4.1419133e-07 ... 3.2771607e-07 8.5796205e-07
 5.2862993e-07]",0.8221068382263184,28.542409896850586,22.309253692626953,2025-05-02 10:59:50
data/ct_data/foot_50.pickle,155,"[6.9812478e-07 9.2572009e-07 2.3587990e-07 ... 5.2932234e-07 2.4581158e-07
 4.6769128e-07]",0.821770191192627,28.568035125732422,22.237565994262695,2025-05-02 10:59:57
data/ct_data/foot_50.pickle,156,"[1.7723287e-06 4.5893989e-07 2.7107083e-07 ... 5.4761671e-07 6.6171333e-07
 8.4941212e-07]",0.8222881555557251,28.562278747558594,22.17975425720215,2025-05-02 11:00:04
data/ct_data/foot_50.pickle,157,"[4.0377392e-07 3.6882054e-07 4.4429530e-07 ... 2.6591971e-07 7.4704394e-07
 1.7794335e-07]",0.8227337598800659,28.58086585998535,22.173540115356445,2025-05-02 11:00:11
data/ct_data/foot_50.pickle,158,"[2.6351097e-07 5.8163948e-07 1.3026803e-06 ... 1.4004239e-06 2.9128552e-07
 1.2603308e-06]",0.8228977918624878,28.6048526763916,22.161767959594727,2025-05-02 11:00:18
data/ct_data/foot_50.pickle,159,"[3.4827278e-07 9.5119810e-07 3.9928744e-07 ... 3.7993053e-07 3.7268444e-07
 1.6503971e-07]",0.8232007026672363,28.603971481323242,22.17150115966797,2025-05-02 11:00:24
data/ct_data/foot_50.pickle,160,"[2.3463177e-07 1.7188455e-07 4.2585944e-07 ... 3.6322035e-07 7.7158330e-07
 5.6247995e-07]",0.8235711455345154,28.640302658081055,22.117069244384766,2025-05-02 11:00:31
data/ct_data/foot_50.pickle,161,"[1.2505956e-06 3.1832644e-07 4.0262472e-07 ... 2.5902321e-07 8.1176671e-07
 6.7847662e-07]",0.8231300115585327,28.605941772460938,22.19904899597168,2025-05-02 11:00:43
data/ct_data/foot_50.pickle,162,"[4.6659451e-07 5.3361657e-07 8.0479964e-07 ... 3.4560267e-07 1.0959313e-06
 7.9102131e-07]",0.8239516019821167,28.63412857055664,22.11296844482422,2025-05-02 11:00:50
data/ct_data/foot_50.pickle,163,"[3.9253507e-07 9.5398821e-07 4.8187803e-07 ... 4.8397459e-07 4.8352814e-07
 3.9384122e-07]",0.823578953742981,28.6267147064209,22.15920066833496,2025-05-02 11:00:57
data/ct_data/foot_50.pickle,164,"[6.1970320e-07 3.0221787e-07 5.2154974e-07 ... 1.0843324e-06 9.4667598e-07
 3.7938077e-07]",0.8242151737213135,28.656917572021484,22.100784301757812,2025-05-02 11:01:03
data/ct_data/foot_50.pickle,165,"[5.0872654e-07 4.2404474e-07 4.4819586e-07 ... 2.6341996e-07 4.0342329e-07
 9.4128592e-07]",0.8240278363227844,28.617368698120117,22.13577651977539,2025-05-02 11:01:10
