dataset,epoch,loss,ssim,psnr,mse,timestamp
data/ct_data/foot_50.pickle,166,"[5.0510459e-07 1.1428068e-06 6.8178815e-07 ... 5.0465036e-07 4.7433531e-07
 5.0119479e-07]",0.8242419958114624,28.626449584960938,22.119184494018555,2025-05-02 11:01:17
data/ct_data/foot_50.pickle,167,"[1.6922597e-07 4.3174325e-07 2.0223207e-07 ... 7.5638565e-07 4.3756322e-07
 9.0812495e-07]",0.8237741589546204,28.63946533203125,22.15791130065918,2025-05-02 11:01:24
data/ct_data/foot_50.pickle,168,"[3.0056663e-07 4.5819854e-07 3.7417624e-07 ... 5.5230203e-07 4.4975934e-07
 6.9898738e-07]",0.8244293928146362,28.64725685119629,22.121253967285156,2025-05-02 11:01:31
data/ct_data/foot_50.pickle,169,"[1.3081581e-06 1.4263308e-07 5.2800976e-07 ... 4.8805663e-07 7.8016609e-07
 2.5891777e-07]",0.8241485357284546,28.61988639831543,22.175228118896484,2025-05-02 11:01:38
data/ct_data/foot_50.pickle,170,"[2.5118254e-07 1.8501541e-07 2.9303331e-07 ... 6.6097675e-07 4.7485082e-07
 6.3585219e-07]",0.8239948749542236,28.635665893554688,22.191972732543945,2025-05-02 11:01:45
data/ct_data/foot_50.pickle,171,"[4.1833403e-07 9.6899271e-07 2.3024333e-07 ... 2.9686547e-07 2.3121807e-07
 2.8116960e-07]",0.8240041732788086,28.637130737304688,22.147750854492188,2025-05-02 11:01:56
data/ct_data/foot_50.pickle,172,"[5.3203934e-07 7.2243296e-07 1.8275932e-07 ... 1.9732248e-07 4.2818792e-07
 3.1221222e-07]",0.8242605924606323,28.671218872070312,22.13861656188965,2025-05-02 11:02:03
data/ct_data/foot_50.pickle,173,"[3.2636709e-07 5.0722429e-07 1.0699154e-06 ... 3.9008989e-07 1.0411385e-06
 8.6276725e-07]",0.8235635757446289,28.62009048461914,22.17047691345215,2025-05-02 11:02:10
data/ct_data/foot_50.pickle,174,"[1.9654048e-07 5.0572686e-07 3.8813857e-07 ... 2.6376725e-07 9.6373242e-07
 8.0534136e-07]",0.8245850801467896,28.67315673828125,22.12296485900879,2025-05-02 11:02:17
data/ct_data/foot_50.pickle,175,"[1.3152598e-07 1.4562760e-07 5.0156154e-07 ... 8.7441987e-07 3.1436628e-07
 8.5212361e-07]",0.8243472576141357,28.65839385986328,22.155195236206055,2025-05-02 11:02:24
data/ct_data/foot_50.pickle,176,"[5.5496719e-07 7.6184500e-07 2.4508952e-07 ... 4.8311398e-07 1.1047057e-06
 6.1261255e-07]",0.8251309394836426,28.670398712158203,22.16289710998535,2025-05-02 11:02:31
data/ct_data/foot_50.pickle,177,"[8.4284437e-07 5.2711772e-07 4.6626860e-07 ... 3.4263212e-07 4.0851035e-07
 5.6611105e-07]",0.8247673511505127,28.683486938476562,22.101045608520508,2025-05-02 11:02:38
data/ct_data/foot_50.pickle,178,"[3.2438274e-07 1.2982786e-06 3.9619079e-07 ... 2.4631822e-07 4.3458013e-07
 1.1269566e-06]",0.8253671526908875,28.674631118774414,22.10231590270996,2025-05-02 11:02:45
data/ct_data/foot_50.pickle,179,"[9.7045665e-07 1.6609881e-07 4.6107959e-07 ... 1.2714590e-06 4.2442815e-07
 6.3612390e-07]",0.8257777690887451,28.695940017700195,22.093015670776367,2025-05-02 11:02:52
data/ct_data/foot_50.pickle,180,"[3.7509704e-07 1.7771306e-07 4.0755268e-07 ... 9.4497881e-07 6.9844367e-07
 3.7829523e-07]",0.8254907131195068,28.68311309814453,22.102224349975586,2025-05-02 11:02:58
data/ct_data/foot_50.pickle,181,"[8.2260254e-07 4.3732595e-07 2.3371638e-07 ... 1.2960451e-06 2.7421663e-07
 3.5598791e-07]",0.8259048461914062,28.718080520629883,22.04013442993164,2025-05-02 11:03:10
data/ct_data/foot_50.pickle,182,"[2.7587356e-07 5.8075358e-07 8.5588596e-07 ... 1.1200135e-06 8.9505090e-07
 1.2737656e-06]",0.8259855508804321,28.68520736694336,22.096227645874023,2025-05-02 11:03:17
data/ct_data/foot_50.pickle,183,"[3.1710067e-07 4.8197887e-07 7.3377566e-07 ... 8.4701821e-07 4.4497855e-07
 3.1996944e-07]",0.8264601230621338,28.750057220458984,21.962974548339844,2025-05-02 11:03:24
data/ct_data/foot_50.pickle,184,"[2.0640204e-07 4.3587249e-07 4.4310323e-07 ... 4.5344916e-07 1.2983551e-06
 2.5547243e-07]",0.8267686367034912,28.768619537353516,21.93604278564453,2025-05-02 11:03:30
data/ct_data/foot_50.pickle,185,"[4.6693822e-07 7.9516570e-07 9.4557976e-07 ... 4.3284305e-07 5.0041649e-07
 8.7651694e-07]",0.8268406987190247,28.733840942382812,21.95979881286621,2025-05-02 11:03:37
data/ct_data/foot_50.pickle,186,"[6.9077186e-07 1.1733787e-06 6.3426472e-07 ... 3.9835217e-07 3.6489439e-07
 1.3064715e-06]",0.8268312811851501,28.76163101196289,21.96274185180664,2025-05-02 11:03:44
data/ct_data/foot_50.pickle,187,"[6.5812384e-07 1.4716043e-07 5.6797262e-07 ... 3.2370289e-07 7.7424488e-07
 6.1145494e-07]",0.8273446559906006,28.754899978637695,21.899497985839844,2025-05-02 11:03:51
data/ct_data/foot_50.pickle,188,"[9.1538618e-07 8.6654632e-07 5.5288518e-07 ... 2.8793781e-07 6.4132558e-07
 2.1346341e-07]",0.8270843625068665,28.772321701049805,21.92530632019043,2025-05-02 11:03:58
data/ct_data/foot_50.pickle,189,"[3.7500249e-07 6.4963746e-07 5.6035572e-07 ... 5.1669281e-07 6.9097945e-07
 3.6723978e-07]",0.8272591829299927,28.74006462097168,21.959007263183594,2025-05-02 11:04:05
data/ct_data/foot_50.pickle,190,"[4.5358138e-07 2.3959413e-07 3.5456799e-07 ... 5.9758105e-07 1.0234316e-07
 2.3903095e-07]",0.8265684843063354,28.75710105895996,21.982982635498047,2025-05-02 11:04:12
data/ct_data/foot_50.pickle,191,"[2.4487662e-07 4.0923132e-07 3.9602929e-07 ... 5.1153552e-07 2.7768070e-07
 6.7755491e-07]",0.8274717330932617,28.758922576904297,21.96336555480957,2025-05-02 11:04:23
data/ct_data/foot_50.pickle,192,"[1.3508396e-06 2.5588754e-06 4.0710313e-07 ... 2.8514165e-07 6.6144844e-07
 3.9085432e-07]",0.8274061679840088,28.756685256958008,21.88896942138672,2025-05-02 11:04:30
data/ct_data/foot_50.pickle,193,"[6.9287228e-07 2.6137360e-07 7.0486107e-07 ... 8.2058637e-07 1.2018496e-06
 6.3010731e-07]",0.8278809785842896,28.8021240234375,21.851913452148438,2025-05-02 11:04:37
data/ct_data/foot_50.pickle,194,"[4.5128164e-07 4.0015229e-07 3.5448284e-07 ... 3.2761554e-07 2.4453396e-07
 8.2153224e-07]",0.8278523683547974,28.775680541992188,21.897756576538086,2025-05-02 11:04:44
data/ct_data/foot_50.pickle,195,"[9.4391822e-07 2.6292292e-07 9.2275809e-07 ... 5.5273938e-07 1.5789992e-06
 2.5517031e-07]",0.8278659582138062,28.772886276245117,21.925214767456055,2025-05-02 11:04:51
data/ct_data/foot_50.pickle,196,"[3.9289259e-07 5.8340629e-07 2.9411024e-07 ... 3.4049572e-07 3.9741462e-07
 1.9726060e-06]",0.8278182148933411,28.797595977783203,21.904987335205078,2025-05-02 11:04:58
data/ct_data/foot_50.pickle,197,"[3.3630812e-07 3.5222703e-07 4.3981797e-07 ... 1.4497773e-06 2.7269422e-07
 2.3666422e-07]",0.8277881145477295,28.75088119506836,21.973251342773438,2025-05-02 11:05:05
data/ct_data/foot_50.pickle,198,"[6.3509401e-07 4.4957375e-07 4.9747456e-07 ... 3.9765925e-07 1.9626921e-07
 3.9884435e-07]",0.8281896114349365,28.800662994384766,21.9034366607666,2025-05-02 11:05:12
data/ct_data/foot_50.pickle,199,"[3.7846439e-07 2.3242843e-07 1.4631303e-06 ... 4.3224733e-07 8.3980143e-07
 1.3302308e-07]",0.8281468152999878,28.81937599182129,21.8475341796875,2025-05-02 11:05:19
data/ct_data/foot_50.pickle,200,"[4.5734436e-07 6.2003892e-07 1.0700364e-06 ... 8.4391519e-07 1.6834528e-07
 4.1400196e-07]",0.8285623788833618,28.824777603149414,21.833816528320312,2025-05-02 11:05:25
data/ct_data/foot_50.pickle,201,"[6.9639316e-07 1.0301742e-06 3.5325121e-07 ... 2.0052344e-07 4.8367093e-07
 2.6872442e-07]",0.8285916447639465,28.84303092956543,21.835535049438477,2025-05-02 11:05:37
data/ct_data/foot_50.pickle,202,"[2.6705001e-07 2.6165230e-07 5.9788204e-07 ... 2.8663101e-07 5.3616185e-07
 2.7912014e-07]",0.8287110328674316,28.84840965270996,21.797372817993164,2025-05-02 11:05:44
data/ct_data/foot_50.pickle,203,"[6.5763942e-07 6.7011229e-07 3.9483515e-07 ... 5.6929207e-07 3.4133217e-07
 2.5345301e-07]",0.8293688893318176,28.86456871032715,21.77055549621582,2025-05-02 11:05:51
data/ct_data/foot_50.pickle,204,"[1.2663959e-07 2.2629847e-07 2.1507536e-07 ... 3.8121570e-07 5.0883750e-07
 8.5919709e-08]",0.8286018371582031,28.8430118560791,21.816329956054688,2025-05-02 11:05:58
data/ct_data/foot_50.pickle,205,"[3.9080626e-07 4.0818165e-07 4.3054101e-07 ... 4.5018075e-07 8.7635641e-07
 8.9373128e-07]",0.8296693563461304,28.85157585144043,21.801759719848633,2025-05-02 11:06:05
data/ct_data/foot_50.pickle,206,"[4.64774757e-07 3.73294426e-07 8.69170776e-07 ... 4.78613572e-07
 1.13161384e-07 7.81921926e-07]",0.828684389591217,28.827287673950195,21.862714767456055,2025-05-02 11:06:11
data/ct_data/foot_50.pickle,207,"[4.2213691e-07 5.3134988e-07 8.2079680e-07 ... 1.5761181e-07 8.4586382e-08
 1.2258248e-06]",0.8296934366226196,28.862531661987305,21.74367904663086,2025-05-02 11:06:18
data/ct_data/foot_50.pickle,208,"[6.7236994e-07 6.9948896e-07 4.8466535e-07 ... 3.2080621e-07 4.9362632e-07
 2.8023192e-07]",0.8290851712226868,28.815040588378906,21.828121185302734,2025-05-02 11:06:25
data/ct_data/foot_50.pickle,209,"[4.3356587e-07 6.1354513e-07 4.7201243e-07 ... 3.7794200e-07 8.0230552e-07
 1.1324226e-07]",0.829538106918335,28.837890625,21.81637954711914,2025-05-02 11:06:32
data/ct_data/foot_50.pickle,210,"[3.7655735e-07 5.0746326e-07 3.0777156e-07 ... 4.5055219e-07 7.3833525e-07
 3.3768575e-07]",0.8289080858230591,28.82408332824707,21.799518585205078,2025-05-02 11:06:39
data/ct_data/foot_50.pickle,211,"[5.6624231e-07 4.0549688e-07 8.4861244e-07 ... 5.3640986e-07 3.8992485e-07
 2.3062790e-07]",0.8296731114387512,28.868751525878906,21.764558792114258,2025-05-02 11:06:51
data/ct_data/foot_50.pickle,212,"[1.5275755e-06 6.5693445e-07 3.2711623e-07 ... 7.1339230e-07 3.5553379e-07
 5.9949144e-07]",0.8297054171562195,28.822763442993164,21.761621475219727,2025-05-02 11:06:57
data/ct_data/foot_50.pickle,213,"[4.5440669e-07 7.1925729e-07 5.8049932e-07 ... 4.1267620e-07 2.9736165e-07
 8.4360443e-07]",0.8297932744026184,28.866153717041016,21.76702308654785,2025-05-02 11:07:04
data/ct_data/foot_50.pickle,214,"[4.3285166e-07 6.0149210e-07 4.7828883e-07 ... 3.4550965e-07 3.7822167e-07
 3.7451190e-07]",0.8301231265068054,28.85033416748047,21.75169563293457,2025-05-02 11:07:11
data/ct_data/foot_50.pickle,215,"[3.2187782e-07 5.3883059e-07 3.6698407e-07 ... 3.4788593e-07 3.8651274e-07
 6.0370940e-07]",0.8299559950828552,28.85355567932129,21.746959686279297,2025-05-02 11:07:18
data/ct_data/foot_50.pickle,216,"[8.0892113e-07 2.5107133e-07 3.2909901e-07 ... 1.6843686e-07 5.5325768e-07
 7.2161458e-07]",0.830260694026947,28.848604202270508,21.75202178955078,2025-05-02 11:07:25
data/ct_data/foot_50.pickle,217,"[1.3204599e-06 2.5703829e-07 2.2241322e-07 ... 6.1152127e-07 2.9302686e-07
 3.9921113e-07]",0.8304181098937988,28.889986038208008,21.69336700439453,2025-05-02 11:07:32
data/ct_data/foot_50.pickle,218,"[2.4291464e-07 3.3397092e-07 3.2782148e-07 ... 7.0756982e-07 5.3097921e-07
 1.0212801e-06]",0.8305568695068359,28.86385154724121,21.729494094848633,2025-05-02 11:07:39
data/ct_data/foot_50.pickle,219,"[5.5420088e-07 1.7884490e-06 3.6819108e-07 ... 1.9271208e-06 8.6350997e-07
 3.5734047e-07]",0.8301716446876526,28.877735137939453,21.731096267700195,2025-05-02 11:07:46
data/ct_data/foot_50.pickle,220,"[2.8667685e-07 5.1790039e-07 4.0760469e-07 ... 8.4254765e-07 1.8855678e-07
 5.8903521e-07]",0.8307623863220215,28.90134620666504,21.688798904418945,2025-05-02 11:07:53
data/ct_data/foot_50.pickle,221,"[1.3448131e-06 2.4433649e-07 7.1760149e-07 ... 6.1567664e-07 3.6032176e-07
 7.0007422e-07]",0.8308309316635132,28.88848304748535,21.661441802978516,2025-05-02 11:08:04
data/ct_data/foot_50.pickle,222,"[3.3403074e-07 7.6646933e-07 2.7989208e-07 ... 5.5301035e-07 2.6393840e-07
 3.6603967e-07]",0.8305218815803528,28.8846378326416,21.721887588500977,2025-05-02 11:08:11
data/ct_data/foot_50.pickle,223,"[6.1044346e-08 8.4327991e-07 2.7311188e-07 ... 2.8784658e-07 4.0258442e-07
 1.8633310e-07]",0.8307315707206726,28.88590431213379,21.69107437133789,2025-05-02 11:08:18
data/ct_data/foot_50.pickle,224,"[4.8886540e-07 2.1461749e-07 5.0108929e-07 ... 2.2010140e-07 3.5691963e-07
 2.6681593e-07]",0.8308312296867371,28.88849449157715,21.658449172973633,2025-05-02 11:08:25
data/ct_data/foot_50.pickle,225,"[6.3728686e-07 3.2285550e-07 3.3272318e-07 ... 4.7984378e-07 3.2401968e-07
 4.9595326e-07]",0.830909013748169,28.846101760864258,21.741195678710938,2025-05-02 11:08:32
data/ct_data/foot_50.pickle,226,"[8.5793999e-08 3.1964825e-07 3.8834577e-07 ... 2.9474376e-07 2.0128192e-07
 1.3311261e-06]",0.8307097554206848,28.868183135986328,21.731090545654297,2025-05-02 11:08:39
data/ct_data/foot_50.pickle,227,"[4.6707933e-07 4.3300059e-07 6.6934922e-07 ... 1.2715340e-06 8.6413661e-07
 2.8133715e-07]",0.8311396241188049,28.920631408691406,21.672466278076172,2025-05-02 11:08:46
data/ct_data/foot_50.pickle,228,"[2.4942929e-07 2.1235891e-07 2.7847202e-07 ... 6.2657091e-07 3.6536832e-07
 4.2324416e-07]",0.8311249613761902,28.895732879638672,21.672378540039062,2025-05-02 11:08:53
data/ct_data/foot_50.pickle,229,"[5.6738270e-07 2.2876053e-07 1.0442415e-07 ... 9.4203898e-07 6.3755766e-07
 5.9845615e-07]",0.8313109874725342,28.909318923950195,21.67342185974121,2025-05-02 11:09:00
data/ct_data/foot_50.pickle,230,"[5.3361043e-07 2.4459416e-07 3.6117456e-07 ... 3.7986504e-07 3.3891789e-07
 4.0211123e-07]",0.8309295177459717,28.858976364135742,21.729684829711914,2025-05-02 11:09:07
data/ct_data/foot_50.pickle,231,"[1.3921450e-06 2.0195556e-07 3.1696618e-07 ... 5.4539379e-07 6.8760608e-07
 1.8300619e-06]",0.8311360478401184,28.904630661010742,21.726520538330078,2025-05-02 11:09:18
data/ct_data/foot_50.pickle,232,"[5.3677513e-07 7.2683656e-07 5.6035412e-07 ... 3.3073596e-07 2.5928449e-07
 2.9435580e-07]",0.8314030170440674,28.870405197143555,21.697559356689453,2025-05-02 11:09:25
data/ct_data/foot_50.pickle,233,"[7.2393669e-07 7.3730848e-07 1.4816577e-07 ... 3.8146260e-07 4.8524902e-07
 2.6550487e-07]",0.8316490054130554,28.886716842651367,21.68596839904785,2025-05-02 11:09:32
data/ct_data/foot_50.pickle,234,"[3.0411172e-07 4.3589122e-07 4.2977911e-07 ... 3.3513530e-07 4.3618820e-07
 9.3137527e-07]",0.831323504447937,28.890827178955078,21.667747497558594,2025-05-02 11:09:39
data/ct_data/foot_50.pickle,235,"[1.0022238e-06 1.6228610e-07 3.1745265e-07 ... 3.1323228e-07 2.6097572e-07
 3.0392584e-07]",0.8312515616416931,28.90662956237793,21.703006744384766,2025-05-02 11:09:46
data/ct_data/foot_50.pickle,236,"[3.2940454e-07 8.2321299e-07 4.0749595e-07 ... 3.8947803e-07 2.5528661e-07
 5.3188603e-07]",0.8313465118408203,28.9118595123291,21.69124984741211,2025-05-02 11:09:53
data/ct_data/foot_50.pickle,237,"[2.4406700e-07 6.2670370e-07 2.0787243e-07 ... 4.7186728e-07 2.6441521e-07
 4.4537492e-07]",0.8318814039230347,28.93960189819336,21.650379180908203,2025-05-02 11:10:00
data/ct_data/foot_50.pickle,238,"[3.2385967e-07 4.1245090e-07 4.2694927e-07 ... 2.8000753e-07 4.9399068e-07
 6.8392131e-07]",0.8314691781997681,28.89590835571289,21.76520538330078,2025-05-02 11:10:07
data/ct_data/foot_50.pickle,239,"[2.9309527e-07 9.4771565e-07 2.5775103e-07 ... 4.8982366e-07 3.8691849e-07
 3.9545012e-07]",0.8321570158004761,28.926252365112305,21.6286563873291,2025-05-02 11:10:14
data/ct_data/foot_50.pickle,240,"[5.3420763e-07 4.0903046e-07 1.4262702e-07 ... 3.2134147e-07 1.2573662e-06
 1.8084503e-07]",0.8320941925048828,28.930313110351562,21.660144805908203,2025-05-02 11:10:20
data/ct_data/foot_50.pickle,241,"[4.6465462e-07 4.6832244e-07 3.0180226e-07 ... 2.5394499e-07 1.7287833e-07
 5.6837797e-07]",0.8316996097564697,28.927597045898438,21.67365837097168,2025-05-02 11:10:32
data/ct_data/foot_50.pickle,242,"[4.0632298e-07 7.4315273e-07 5.2375390e-07 ... 6.5397870e-07 2.7515134e-07
 3.5894962e-07]",0.8319545984268188,28.92584800720215,21.649450302124023,2025-05-02 11:10:39
data/ct_data/foot_50.pickle,243,"[5.7484812e-07 5.9673386e-07 1.7568246e-06 ... 6.2482133e-07 3.3059064e-07
 1.1141914e-06]",0.8325977325439453,28.933059692382812,21.61714744567871,2025-05-02 11:10:46
data/ct_data/foot_50.pickle,244,"[1.4012588e-07 7.8758001e-07 2.4920470e-07 ... 8.6399581e-07 7.4381518e-07
 4.6340105e-07]",0.8317546844482422,28.912580490112305,21.63599967956543,2025-05-02 11:10:52
data/ct_data/foot_50.pickle,245,"[2.4796432e-07 4.7418499e-07 1.4223500e-07 ... 7.9007515e-07 2.6990401e-07
 3.1974727e-07]",0.8327524662017822,28.957197189331055,21.585485458374023,2025-05-02 11:10:59
data/ct_data/foot_50.pickle,246,"[4.6619414e-07 1.9692067e-07 5.1123874e-07 ... 7.8697258e-07 1.6161526e-07
 2.2996984e-07]",0.831239640712738,28.918508529663086,21.65945816040039,2025-05-02 11:11:06
data/ct_data/foot_50.pickle,247,"[2.57269221e-07 3.79406259e-07 4.43893100e-07 ... 1.14477125e-07
 4.89870899e-07 3.62985219e-07]",0.8326466083526611,28.95842170715332,21.591419219970703,2025-05-02 11:11:13
data/ct_data/foot_50.pickle,248,"[2.7734376e-07 2.3410011e-07 4.9586851e-07 ... 2.2904112e-07 6.0364647e-07
 4.9330868e-07]",0.8324042558670044,28.93427848815918,21.637788772583008,2025-05-02 11:11:20
data/ct_data/foot_50.pickle,249,"[2.8113624e-07 1.1338163e-06 2.2913207e-07 ... 1.4228783e-07 8.6470459e-07
 1.4671282e-07]",0.8326895236968994,28.961427688598633,21.603361129760742,2025-05-02 11:11:27
